Navn;Stasjon;Tid(norsk normaltid);Maksimumstemperatur (døgn);Minimumstemperatur (døgn);Nedbør (døgn);Høyeste middelvind (døgn);Snødybde
Oslo - Blindern;SN18700;20.05.2017;19.3;13.6;0.0;7.7;0
Oslo - Blindern;SN18700;21.05.2017;18.8;10.7;1.2;6.7;0
Oslo - Blindern;SN18700;22.05.2017;18.9;200.5;0.2;6.4;0
Oslo - Blindern;SN18700;23.05.2017;20.2;5.0;0.0;3.8;0
Oslo - Blindern;SN18700;24.05.2017;22.2;7.0;0.0;5.2;0
Oslo - Blindern;SN18700;25.05.2017;22.6;9.4;0.0;5.7;0
Oslo - Blindern;SN18700;26.05.2017;23.4;10.5;0.0;6.2;-
Oslo - Blindern;SN18700;27.05.2017;23.6;-200.0;0.0;4.9;0
Oslo - Blindern;SN18700;28.05.2017;19.7;10.9;0.0;6.7;0
Oslo - Blindern;SN18700;29.05.2017;23.9;10.9;0.0;5.2;0
Oslo - Blindern;SN18700;30.05.2017;16.5;11.9;1.2;5.4;0
Oslo - Blindern;SN18700;31.05.2017;18.1;9.8;1.1;6.8;-
Oslo - Blindern;SN18700;01.06.2017;18.8;3.5;-;6.4;0
Oslo - Blindern;SN18700;02.06.2017;14.3;-301.0;0.1;5.1;0
Oslo - Blindern;SN18700;03.06.2017;13.4;8.6;-;3.3;0
Oslo - Blindern;SN18700;04.06.2017;13.1;12.2;0.1;200.5;0
Oslo - Blindern;SN18700;05.06.2017;19.2;8.3;-;7.1;0
Oslo - Blindern;SN18700;06.06.2017;19.7;11.4;2.9;-500.0;0
Oslo - Blindern;SN18700;07.06.2017;16.6;10.9;0.4;9.2;0
Oslo - Blindern;SN18700;08.06.2017;16.4;-;12.0;5.7;0
Oslo - Blindern;SN18700;09.06.2017;15.4;10.3;5.9;4.5;0
Oslo - Blindern;SN18700;10.06.2017;16.4;13.2;-;6.6;0
Oslo - Blindern;SN18700;11.06.2017;14.6;12.3;-200.0;4.8;0
Oslo - Blindern;SN18700;12.06.2017;21.2;11.4;3.7;7.0;0
Oslo - Blindern;SN18700;13.06.2017;22.2;11.6;0.1;8.2;0
Oslo - Blindern;SN18700;14.06.2017;23.0;10.7;2.8;5.9;-
Oslo - Blindern;SN18700;15.06.2017;22.6;11.1;0.0;6.0;0
Oslo - Blindern;SN18700;16.06.2017;18.8;200.5;0.5;4.0;0
Oslo - Blindern;SN18700;17.06.2017;-;12.0;2.3;5.3;0
Oslo - Blindern;SN18700;18.06.2017;25.6;14.1;0.1;6.2;220.3
Oslo - Blindern;SN18700;19.06.2017;22.8;11.6;0.0;6.6;0
Oslo - Blindern;SN18700;20.06.2017;20.7;9.5;3.6;8.1;-
Oslo - Blindern;SN18700;21.06.2017;20.8;9.0;0.0;6.6;-
Oslo - Blindern;SN18700;22.06.2017;-;11.9;0.1;5.1;-
Oslo - Blindern;SN18700;23.06.2017;18.0;-201.0;420.3;220.3;-
Oslo - Blindern;SN18700;24.06.2017;22.1;13.3;5.9;6.3;-
Oslo - Blindern;SN18700;25.06.2017;19.1;-;0.0;7.5;-
Oslo - Blindern;SN18700;26.06.2017;-;10.2;0.2;7.7;-
Oslo - Blindern;SN18700;27.06.2017;20.3;7.8;1.2;6.5;-
Oslo - Blindern;SN18700;28.06.2017;22.3;8.5;0.0;4.9;-
Oslo - Blindern;SN18700;29.06.2017;21.9;14.4;0.0;-;-
Oslo - Blindern;SN18700;30.06.2017;400.5;12.8;0.0;9.0;-
Oslo - Blindern;SN18700;01.07.2017;26.3;-;0.0;6.3;-
Oslo - Blindern;SN18700;02.07.2017;23.9;13.5;0.1;-;-
Oslo - Blindern;SN18700;03.07.2017;21.5;13.8;0.1;7.0;-
Oslo - Blindern;SN18700;04.07.2017;21.2;11.6;0.0;5.7;-
Oslo - Blindern;SN18700;05.07.2017;21.4;9.7;0.6;6.2;-
Oslo - Blindern;SN18700;06.07.2017;22.1;-;0.0;6.1;-
Oslo - Blindern;SN18700;07.07.2017;23.5;-301.0;0.0;-;-
Oslo - Blindern;SN18700;08.07.2017;20.3;13.3;19.2;4.0;-
Oslo - Blindern;SN18700;09.07.2017;-;14.3;3.7;7.3;-
Oslo - Blindern;SN18700;10.07.2017;17.5;13.9;0.4;5.9;-
Oslo - Blindern;SN18700;11.07.2017;17.2;13.9;9.5;4.4;-
Oslo - Blindern;SN18700;12.07.2017;17.8;-;0.3;6.5;-301.0
Oslo - Blindern;SN18700;13.07.2017;20.6;7.0;0.1;7.9;-
Oslo - Blindern;SN18700;14.07.2017;-200.0;10.9;0.0;5.8;-
Oslo - Blindern;SN18700;15.07.2017;22.9;11.4;0.0;7.1;-
Oslo - Blindern;SN18700;16.07.2017;200.5;12.7;17.0;8.2;-
Oslo - Blindern;SN18700;17.07.2017;21.7;-;19.7;7.3;-
Oslo - Blindern;SN18700;18.07.2017;23.7;-;0.0;5.6;-
Oslo - Blindern;SN18700;19.07.2017;22.3;13.6;0.0;6.5;-
Oslo - Blindern;SN18700;20.07.2017;25.7;10.9;0.0;4.0;-
Oslo - Blindern;SN18700;21.07.2017;23.8;13.9;0.0;5.7;-200.0
Oslo - Blindern;SN18700;22.07.2017;24.2;14.3;0.2;-;-
Oslo - Blindern;SN18700;23.07.2017;27.3;13.9;0.0;4.0;-
Oslo - Blindern;SN18700;24.07.2017;21.9;15.0;0.6;5.2;-
Oslo - Blindern;SN18700;25.07.2017;23.9;14.7;-;5.4;-
Oslo - Blindern;SN18700;26.07.2017;22.3;15.5;1.3;4.0;-
Oslo - Blindern;SN18700;27.07.2017;-201.0;15.7;0.3;4.1;-
Oslo - Blindern;SN18700;28.07.2017;20.9;13.7;15.0;6.4;220.3
Oslo - Blindern;SN18700;29.07.2017;21.0;12.6;0.0;5.0;-
Oslo - Blindern;SN18700;30.07.2017;19.8;14.1;0.7;5.1;-
Oslo - Blindern;SN18700;31.07.2017;21.6;13.5;9.4;-301.0;-
Oslo - Blindern;SN18700;01.08.2017;20.9;12.8;1.4;7.4;-
Oslo - Blindern;SN18700;02.08.2017;20.2;11.7;-500.0;7.2;-
Oslo - Blindern;SN18700;03.08.2017;21.3;9.3;0.2;5.2;-
Oslo - Blindern;SN18700;04.08.2017;21.4;13.6;9.7;-301.0;-
Oslo - Blindern;SN18700;05.08.2017;20.9;13.8;4.0;3.6;-
Oslo - Blindern;SN18700;06.08.2017;18.1;13.6;8.8;4.2;-
Oslo - Blindern;SN18700;07.08.2017;19.1;9.1;6.3;7.6;-
Oslo - Blindern;SN18700;08.08.2017;20.7;12.8;3.9;4.9;-
Oslo - Blindern;SN18700;09.08.2017;18.8;-301.0;13.0;-200.0;0
Oslo - Blindern;SN18700;10.08.2017;23.6;12.6;-;4.9;-
Oslo - Blindern;SN18700;11.08.2017;22.1;10.5;0.0;7.4;-
Oslo - Blindern;SN18700;12.08.2017;20.7;13.4;0.1;5.6;400.5
Oslo - Blindern;SN18700;13.08.2017;20.4;11.2;0.7;7.4;-
Oslo - Blindern;SN18700;14.08.2017;20.2;6.9;0.0;5.1;-
Oslo - Blindern;SN18700;15.08.2017;19.6;12.7;0.0;4.8;-200.0
Oslo - Blindern;SN18700;16.08.2017;22.5;14.1;29.4;5.0;-
Oslo - Blindern;SN18700;17.08.2017;19.7;12.5;420.3;4.9;-
Oslo - Blindern;SN18700;18.08.2017;20.1;14.0;14.5;6.1;-
Oslo - Blindern;SN18700;19.08.2017;-200.0;13.7;-200.0;8.2;-
Oslo - Blindern;SN18700;20.08.2017;19.9;12.2;200.5;5.2;-
Oslo - Blindern;SN18700;21.08.2017;21.1;10.9;0.0;-;-
Oslo - Blindern;SN18700;22.08.2017;18.0;10.5;0.4;7.0;0
Oslo - Blindern;SN18700;23.08.2017;19.7;7.0;0.0;5.2;-
Oslo - Blindern;SN18700;24.08.2017;17.1;10.5;0.0;3.9;-
Oslo - Blindern;SN18700;25.08.2017;19.3;11.4;8.6;3.9;-
Oslo - Blindern;SN18700;26.08.2017;19.0;11.8;0.0;6.2;-
Oslo - Blindern;SN18700;27.08.2017;20.6;7.1;0.0;4.1;-
Oslo - Blindern;SN18700;28.08.2017;20.3;9.3;0.0;6.0;-
Oslo - Blindern;SN18700;29.08.2017;17.4;15.0;8.1;-301.0;-
Oslo - Blindern;SN18700;30.08.2017;-;8.7;-301.0;5.1;-
Oslo - Blindern;SN18700;31.08.2017;400.5;10.5;-;3.6;-
Oslo - Blindern;SN18700;01.09.2017;18.3;-;0.9;3.6;-
Oslo - Blindern;SN18700;02.09.2017;18.9;9.0;0.0;4.8;-
Oslo - Blindern;SN18700;03.09.2017;18.5;10.7;0.0;5.3;-
Oslo - Blindern;SN18700;04.09.2017;14.6;10.7;0.0;-;-
Oslo - Blindern;SN18700;05.09.2017;13.6;10.4;0.3;5.8;-
Oslo - Blindern;SN18700;06.09.2017;13.6;400.5;6.8;4.4;-
Oslo - Blindern;SN18700;07.09.2017;13.5;9.8;25.9;4.3;-
Oslo - Blindern;SN18700;08.09.2017;13.5;9.2;0.0;4.8;-
Oslo - Blindern;SN18700;09.09.2017;15.3;10.0;6.3;6.2;-
Oslo - Blindern;SN18700;10.09.2017;16.6;9.6;9.3;220.3;-
Oslo - Blindern;SN18700;11.09.2017;14.2;11.5;12.7;6.2;-
Oslo - Blindern;SN18700;12.09.2017;15.9;11.0;16.0;400.5;-
Oslo - Blindern;SN18700;13.09.2017;17.3;10.1;6.2;6.4;-
Oslo - Blindern;SN18700;14.09.2017;17.2;9.2;8.2;5.2;-
Oslo - Blindern;SN18700;15.09.2017;18.6;7.3;-;4.0;-
Oslo - Blindern;SN18700;16.09.2017;17.6;7.8;-;4.8;-
Oslo - Blindern;SN18700;17.09.2017;16.4;9.2;0.1;4.7;-
Oslo - Blindern;SN18700;18.09.2017;16.4;-;0.0;3.1;-
Oslo - Blindern;SN18700;19.09.2017;14.0;9.3;0.6;-;-
Oslo - Blindern;SN18700;20.09.2017;12.4;7.6;0.2;3.9;-
Oslo - Blindern;SN18700;21.09.2017;10.8;6.6;2.8;400.5;-
Oslo - Blindern;SN18700;22.09.2017;14.8;8.9;0.0;-;-
Oslo - Blindern;SN18700;23.09.2017;-200.0;10.9;2.3;5.2;-
Oslo - Blindern;SN18700;24.09.2017;14.4;12.4;0.0;5.3;200.5
Oslo - Blindern;SN18700;25.09.2017;14.8;13.2;-;5.3;-
Oslo - Blindern;SN18700;26.09.2017;14.8;-;0.0;7.4;-
Oslo - Blindern;SN18700;27.09.2017;15.6;-;0.6;6.3;-
Oslo - Blindern;SN18700;28.09.2017;14.0;11.6;0.0;6.0;-
Oslo - Blindern;SN18700;29.09.2017;14.2;10.7;0.0;5.2;-
Oslo - Blindern;SN18700;30.09.2017;400.5;10.0;0.0;5.6;-
Oslo - Blindern;SN18700;01.10.2017;13.9;9.5;0.0;-;-
Oslo - Blindern;SN18700;02.10.2017;15.3;10.1;-;7.6;-
Oslo - Blindern;SN18700;03.10.2017;-;9.5;10.1;4.9;-
Oslo - Blindern;SN18700;04.10.2017;12.4;5.8;0.0;6.3;-
Oslo - Blindern;SN18700;05.10.2017;13.6;1.5;2.9;200.5;0
Oslo - Blindern;SN18700;06.10.2017;16.9;3.4;0.0;6.5;0
Oslo - Blindern;SN18700;07.10.2017;13.4;4.4;0.0;7.3;0
Oslo - Blindern;SN18700;08.10.2017;-;1.2;-;8.0;0
Oslo - Blindern;SN18700;09.10.2017;11.2;2.3;0.0;6.0;0
Oslo - Blindern;SN18700;10.10.2017;9.0;-201.0;0.0;-;0
Oslo - Blindern;SN18700;11.10.2017;8.1;0.8;2.6;4.0;-
Oslo - Blindern;SN18700;12.10.2017;13.2;7.5;-;6.6;-
Oslo - Blindern;SN18700;13.10.2017;10.1;2.2;0.0;4.7;0
Oslo - Blindern;SN18700;14.10.2017;14.5;-201.0;9.3;5.6;0
Oslo - Blindern;SN18700;15.10.2017;13.2;5.3;0.0;6.1;0
Oslo - Blindern;SN18700;16.10.2017;16.8;9.2;1.4;6.1;0
Oslo - Blindern;SN18700;17.10.2017;13.6;7.1;4.7;6.0;0
Oslo - Blindern;SN18700;18.10.2017;12.2;1.9;2.5;-200.0;-
Oslo - Blindern;SN18700;19.10.2017;9.5;-0.5;0.0;4.5;0
Oslo - Blindern;SN18700;20.10.2017;200.5;5.2;0.2;-;420.3
Oslo - Blindern;SN18700;21.10.2017;7.7;6.2;1.4;6.8;0
Oslo - Blindern;SN18700;22.10.2017;7.7;4.5;4.8;7.1;0
Oslo - Blindern;SN18700;23.10.2017;5.6;2.5;4.5;6.5;0
Oslo - Blindern;SN18700;24.10.2017;4.7;3.7;0.3;4.4;0
Oslo - Blindern;SN18700;25.10.2017;7.1;1.7;200.5;5.0;0
Oslo - Blindern;SN18700;26.10.2017;9.4;0.7;0.2;4.4;0
Oslo - Blindern;SN18700;27.10.2017;7.9;1.9;-500.0;6.0;0
Oslo - Blindern;SN18700;28.10.2017;12.9;-;0.0;420.3;0
Oslo - Blindern;SN18700;29.10.2017;9.1;4.7;0.5;10.4;0
Oslo - Blindern;SN18700;30.10.2017;5.0;-1.3;0.0;7.9;0
Oslo - Blindern;SN18700;31.10.2017;7.6;0.3;0.0;2.7;0
Oslo - Blindern;SN18700;01.11.2017;6.2;1.7;0.0;2.8;0
Oslo - Blindern;SN18700;02.11.2017;10.9;-;-500.0;6.4;0
Oslo - Blindern;SN18700;03.11.2017;8.0;-1.1;0.0;3.1;0
Oslo - Blindern;SN18700;04.11.2017;7.1;0.4;0.0;2.8;0
Oslo - Blindern;SN18700;05.11.2017;200.5;3.4;-;4.1;0
Oslo - Blindern;SN18700;06.11.2017;7.7;-301.0;10.7;6.0;0
Oslo - Blindern;SN18700;07.11.2017;5.9;-301.0;0.0;3.1;0
Oslo - Blindern;SN18700;08.11.2017;8.1;4.4;0.7;5.6;-
Oslo - Blindern;SN18700;09.11.2017;8.8;5.4;-;8.7;0
Oslo - Blindern;SN18700;10.11.2017;5.7;1.0;-301.0;6.4;0
Oslo - Blindern;SN18700;11.11.2017;4.6;-2.4;-;5.4;200.5
Oslo - Blindern;SN18700;12.11.2017;3.2;-4.1;0.0;3.5;0
Oslo - Blindern;SN18700;13.11.2017;-;-1.3;0.0;-200.0;0
Oslo - Blindern;SN18700;14.11.2017;0.6;-2.5;0.0;2.5;0
Oslo - Blindern;SN18700;15.11.2017;3.0;-500.0;4.8;3.6;4
Oslo - Blindern;SN18700;16.11.2017;6.3;-3.1;0.0;4.0;-500.0
Oslo - Blindern;SN18700;17.11.2017;6.8;0.3;5.7;5.7;0
Oslo - Blindern;SN18700;18.11.2017;4.4;-1.5;0.0;4.0;0
Oslo - Blindern;SN18700;19.11.2017;2.1;-2.6;0.8;8.5;0
Oslo - Blindern;SN18700;20.11.2017;420.3;-5.4;0.0;3.2;0
Oslo - Blindern;SN18700;21.11.2017;-1.4;-5.9;0.0;420.3;0
Oslo - Blindern;SN18700;22.11.2017;-0.9;-;1.2;8.5;3
Oslo - Blindern;SN18700;23.11.2017;9.1;-1.1;17.4;9.1;-
Oslo - Blindern;SN18700;24.11.2017;-;0.7;2.6;8.9;0
Oslo - Blindern;SN18700;25.11.2017;-201.0;-1.0;0.2;5.1;0
Oslo - Blindern;SN18700;26.11.2017;3.7;-200.0;0.7;-200.0;0
Oslo - Blindern;SN18700;27.11.2017;2.5;-0.5;1.7;6.2;0
Oslo - Blindern;SN18700;28.11.2017;0.0;-1.2;-;-;0
Oslo - Blindern;SN18700;29.11.2017;0.6;-1.0;-200.0;220.3;0
Oslo - Blindern;SN18700;30.11.2017;0.1;-1.4;-;7.3;0
Oslo - Blindern;SN18700;01.12.2017;0.7;-;0.0;5.7;400.5
Oslo - Blindern;SN18700;02.12.2017;-2.4;-201.0;0.0;2.6;0
Oslo - Blindern;SN18700;03.12.2017;1.6;-4.7;0.2;-;-
Oslo - Blindern;SN18700;04.12.2017;0.3;-4.9;0.0;2.9;0
Oslo - Blindern;SN18700;05.12.2017;-;-5.1;0.0;5.9;0
Oslo - Blindern;SN18700;06.12.2017;3.1;0.1;2.6;3.4;5
Oslo - Blindern;SN18700;07.12.2017;8.4;0.3;1.0;8.3;4
Oslo - Blindern;SN18700;08.12.2017;6.1;2.3;0.3;9.1;0
Oslo - Blindern;SN18700;09.12.2017;200.5;-1.2;0.0;4.7;0
Oslo - Blindern;SN18700;10.12.2017;-1.0;-6.7;0.0;4.8;0
Oslo - Blindern;SN18700;11.12.2017;-1.1;-4.7;0.2;5.3;2
Oslo - Blindern;SN18700;12.12.2017;-1.9;-8.0;0.1;5.7;2
Oslo - Blindern;SN18700;13.12.2017;-0.8;-10.4;0.0;4.5;0
Oslo - Blindern;SN18700;14.12.2017;-;-1.8;6.0;5.1;7
Oslo - Blindern;SN18700;15.12.2017;-0.1;-3.2;0.4;5.7;7
Oslo - Blindern;SN18700;16.12.2017;-0.4;-2.8;0.0;7.9;6
Oslo - Blindern;SN18700;17.12.2017;-200.0;-9.6;1.3;3.5;6
Oslo - Blindern;SN18700;18.12.2017;420.3;-8.6;0.4;2.9;7
Oslo - Blindern;SN18700;19.12.2017;-1.6;-7.7;0.2;-;7
Oslo - Blindern;SN18700;20.12.2017;0.9;-1.6;0.2;2.3;6
Oslo - Blindern;SN18700;21.12.2017;-0.3;-4.5;220.3;2.8;6
Oslo - Blindern;SN18700;22.12.2017;-1.6;-6.0;0.0;-;-200.0
Oslo - Blindern;SN18700;23.12.2017;2.1;-1.7;0.0;3.0;7
Oslo - Blindern;SN18700;24.12.2017;3.4;-2.0;1.3;9.0;5
Oslo - Blindern;SN18700;25.12.2017;1.6;-4.5;0.0;2.9;6
Oslo - Blindern;SN18700;26.12.2017;3.9;-0.7;3.2;8.1;-301.0
Oslo - Blindern;SN18700;27.12.2017;3.1;0.2;15.9;9.2;5
Oslo - Blindern;SN18700;28.12.2017;1.9;0.6;-;4.3;5
Oslo - Blindern;SN18700;29.12.2017;1.8;-1.3;-301.0;3.6;7
Oslo - Blindern;SN18700;30.12.2017;-1.3;-5.0;0.0;6.4;-
Oslo - Blindern;SN18700;31.12.2017;-0.3;-2.9;-;5.8;7
Oslo - Blindern;SN18700;01.01.2018;2.7;-0.7;7.0;4.4;11
Oslo - Blindern;SN18700;02.01.2018;2.8;-0.6;1.1;2.7;7
Oslo - Blindern;SN18700;03.01.2018;0.7;-3.3;0.4;8.1;8
Oslo - Blindern;SN18700;04.01.2018;1.8;0.2;5.5;200.5;11
Oslo - Blindern;SN18700;05.01.2018;1.2;-2.2;1.4;9.3;11
Oslo - Blindern;SN18700;06.01.2018;-1.2;-5.8;0.1;5.9;10
Oslo - Blindern;SN18700;07.01.2018;-1.9;-11.7;0.0;5.9;10
Oslo - Blindern;SN18700;08.01.2018;420.3;-5.1;0.0;3.9;10
Oslo - Blindern;SN18700;09.01.2018;-3.9;-8.6;0.0;3.8;11
Oslo - Blindern;SN18700;10.01.2018;1.5;-9.6;0.0;8.4;11
Oslo - Blindern;SN18700;11.01.2018;-;-;6.5;6.2;14
Oslo - Blindern;SN18700;12.01.2018;-1.9;-5.0;3.7;5.4;17
Oslo - Blindern;SN18700;13.01.2018;-1.7;-;0.4;4.3;17
Oslo - Blindern;SN18700;14.01.2018;-1.9;-3.3;0.0;-;17
Oslo - Blindern;SN18700;15.01.2018;-1.4;-2.9;0.8;7.6;17
Oslo - Blindern;SN18700;16.01.2018;0.4;-1.8;14.3;4.6;34
Oslo - Blindern;SN18700;17.01.2018;0.8;-;4.9;2.6;41
Oslo - Blindern;SN18700;18.01.2018;-0.2;-201.0;1.0;5.5;39
Oslo - Blindern;SN18700;19.01.2018;-500.0;-5.7;0.6;2.7;38
Oslo - Blindern;SN18700;20.01.2018;-1.4;-3.5;1.5;5.7;-
Oslo - Blindern;SN18700;21.01.2018;-0.3;-;1.6;4.8;38
Oslo - Blindern;SN18700;22.01.2018;-3.4;-6.8;-;4.2;36
Oslo - Blindern;SN18700;23.01.2018;420.3;-301.0;1.8;5.3;37
Oslo - Blindern;SN18700;24.01.2018;-500.0;0.4;15.4;6.6;39
Oslo - Blindern;SN18700;25.01.2018;5.6;1.9;200.5;8.4;31
Oslo - Blindern;SN18700;26.01.2018;2.7;-1.8;0.0;2.5;30
Oslo - Blindern;SN18700;27.01.2018;-1.0;-7.2;-;4.1;30
Oslo - Blindern;SN18700;28.01.2018;1.8;-3.1;-;3.7;35
Oslo - Blindern;SN18700;29.01.2018;-200.0;-3.7;0.7;5.6;33
Oslo - Blindern;SN18700;30.01.2018;-1.8;-6.9;3.3;3.1;-500.0
Oslo - Blindern;SN18700;31.01.2018;2.4;-3.8;1.5;5.4;35
Oslo - Blindern;SN18700;01.02.2018;1.8;0.2;13.3;5.5;220.3
Oslo - Blindern;SN18700;02.02.2018;-;-8.3;2.0;9.2;36
Oslo - Blindern;SN18700;03.02.2018;-5.5;-8.5;0.0;7.2;35
Oslo - Blindern;SN18700;04.02.2018;-4.4;220.3;0.2;420.3;35
Oslo - Blindern;SN18700;05.02.2018;-6.4;-12.2;0.0;3.1;35
Oslo - Blindern;SN18700;06.02.2018;-3.4;-7.0;0.0;2.3;420.3
Oslo - Blindern;SN18700;07.02.2018;-1.4;-7.6;0.0;3.2;35
Oslo - Blindern;SN18700;08.02.2018;-1.7;-10.4;0.0;-;35
Oslo - Blindern;SN18700;09.02.2018;0.9;-1.7;7.4;7.5;42
Oslo - Blindern;SN18700;10.02.2018;-0.5;-2.5;2.2;5.3;44
Oslo - Blindern;SN18700;11.02.2018;-0.8;-2.4;3.8;6.9;-
Oslo - Blindern;SN18700;12.02.2018;0.2;-2.2;6.1;8.6;56
Oslo - Blindern;SN18700;13.02.2018;0.6;-8.0;4.6;3.2;220.3
Oslo - Blindern;SN18700;14.02.2018;2.0;-301.0;0.2;5.8;53
Oslo - Blindern;SN18700;15.02.2018;1.8;-1.0;0.3;6.9;-
Oslo - Blindern;SN18700;16.02.2018;0.2;-1.6;3.8;4.6;57
Oslo - Blindern;SN18700;17.02.2018;-1.2;-8.2;0.2;3.2;55
Oslo - Blindern;SN18700;18.02.2018;0.8;-3.0;1.2;2.8;55
Oslo - Blindern;SN18700;19.02.2018;-;-1.5;4.5;6.6;58
Oslo - Blindern;SN18700;20.02.2018;-1.5;-4.7;-;4.7;57
Oslo - Blindern;SN18700;21.02.2018;-1.5;-4.4;0.2;2.3;56
Oslo - Blindern;SN18700;22.02.2018;0.2;-7.9;-;3.5;55
Oslo - Blindern;SN18700;23.02.2018;0.4;-8.1;-;3.2;54
Oslo - Blindern;SN18700;24.02.2018;-2.2;-4.8;0.0;4.3;53
Oslo - Blindern;SN18700;25.02.2018;-3.3;-9.1;2.5;4.2;57
Oslo - Blindern;SN18700;26.02.2018;-3.6;-15.9;200.5;4.9;57
Oslo - Blindern;SN18700;27.02.2018;-6.2;-11.2;0.0;10.0;56
Oslo - Blindern;SN18700;28.02.2018;-9.1;-12.7;0.2;8.9;55
Oslo - Blindern;SN18700;01.03.2018;-7.3;-14.2;0.1;6.5;54
Oslo - Blindern;SN18700;02.03.2018;-2.9;-12.9;0.0;7.3;54
Oslo - Blindern;SN18700;03.03.2018;-3.5;-301.0;0.0;6.6;53
Oslo - Blindern;SN18700;04.03.2018;-0.1;-;0.0;2.9;53
Oslo - Blindern;SN18700;05.03.2018;-3.9;-;0.1;6.0;53
Oslo - Blindern;SN18700;06.03.2018;-2.9;-5.3;1.1;7.2;54
Oslo - Blindern;SN18700;07.03.2018;-0.6;-2.9;0.2;-301.0;53
Oslo - Blindern;SN18700;08.03.2018;-0.7;-2.4;0.1;4.8;53
Oslo - Blindern;SN18700;09.03.2018;0.7;-4.4;2.2;-;54
Oslo - Blindern;SN18700;10.03.2018;-0.9;-7.3;0.1;2.6;53
Oslo - Blindern;SN18700;11.03.2018;-2.3;-;0.0;5.7;53
Oslo - Blindern;SN18700;12.03.2018;1.6;-2.9;7.1;7.6;59
Oslo - Blindern;SN18700;13.03.2018;-;-0.6;0.9;-;58
Oslo - Blindern;SN18700;14.03.2018;-;-6.2;0.0;5.2;56
Oslo - Blindern;SN18700;15.03.2018;0.0;-4.0;220.3;5.8;56
Oslo - Blindern;SN18700;16.03.2018;-2.2;-9.8;0.0;6.2;56
Oslo - Blindern;SN18700;17.03.2018;-0.6;-11.6;0.0;5.2;55
Oslo - Blindern;SN18700;18.03.2018;1.5;-14.2;0.0;-500.0;55
Oslo - Blindern;SN18700;19.03.2018;5.7;-7.6;0.0;6.0;55
Oslo - Blindern;SN18700;20.03.2018;7.7;-2.0;0.5;7.4;55
Oslo - Blindern;SN18700;21.03.2018;7.2;-3.6;0.0;5.6;54
Oslo - Blindern;SN18700;22.03.2018;8.0;-0.8;0.0;4.3;-
Oslo - Blindern;SN18700;23.03.2018;2.0;-1.9;0.0;200.5;420.3
Oslo - Blindern;SN18700;24.03.2018;6.8;0.1;220.3;-;50
Oslo - Blindern;SN18700;25.03.2018;10.0;-0.9;0.0;3.5;46
Oslo - Blindern;SN18700;26.03.2018;5.7;-2.3;0.2;7.7;44
Oslo - Blindern;SN18700;27.03.2018;2.5;-7.1;0.3;4.8;44
Oslo - Blindern;SN18700;28.03.2018;3.9;-10.3;0.0;3.9;43
Oslo - Blindern;SN18700;29.03.2018;3.3;-7.3;0.0;4.4;43
Oslo - Blindern;SN18700;30.03.2018;-301.0;-8.6;0.0;3.7;43
Oslo - Blindern;SN18700;31.03.2018;220.3;-9.0;-500.0;420.3;42
Oslo - Blindern;SN18700;01.04.2018;7.1;-5.7;0.0;3.6;-301.0
Oslo - Blindern;SN18700;02.04.2018;5.5;-5.4;0.0;6.1;42
Oslo - Blindern;SN18700;03.04.2018;4.1;-6.1;0.0;5.9;42
Oslo - Blindern;SN18700;04.04.2018;4.7;-200.0;7.3;5.3;44
Oslo - Blindern;SN18700;05.04.2018;5.3;2.2;5.2;5.1;200.5
Oslo - Blindern;SN18700;06.04.2018;9.6;0.6;7.5;-;38
Oslo - Blindern;SN18700;07.04.2018;5.9;0.4;0.0;4.2;36
Oslo - Blindern;SN18700;08.04.2018;7.0;0.7;0.0;3.5;34
Oslo - Blindern;SN18700;09.04.2018;4.4;2.8;5.4;6.6;-201.0
Oslo - Blindern;SN18700;10.04.2018;8.4;1.7;2.2;7.3;28
Oslo - Blindern;SN18700;11.04.2018;9.8;-0.5;-201.0;4.5;-
Oslo - Blindern;SN18700;12.04.2018;-;220.3;0.0;6.2;21
Oslo - Blindern;SN18700;13.04.2018;-200.0;2.8;0.0;7.1;16
Oslo - Blindern;SN18700;14.04.2018;16.9;5.9;0.0;6.4;10
Oslo - Blindern;SN18700;15.04.2018;17.8;2.9;-500.0;4.6;2
Oslo - Blindern;SN18700;16.04.2018;13.1;5.4;0.2;3.2;0
Oslo - Blindern;SN18700;17.04.2018;13.1;5.1;0.4;4.7;0
Oslo - Blindern;SN18700;18.04.2018;17.3;5.8;1.3;5.3;0
Oslo - Blindern;SN18700;19.04.2018;17.6;4.7;0.0;4.5;0
Oslo - Blindern;SN18700;20.04.2018;11.4;6.2;0.1;420.3;0
Oslo - Blindern;SN18700;21.04.2018;16.2;4.3;0.0;7.2;0
Oslo - Blindern;SN18700;22.04.2018;15.9;2.0;0.0;5.7;0
Oslo - Blindern;SN18700;23.04.2018;11.1;6.1;0.1;-200.0;0
Oslo - Blindern;SN18700;24.04.2018;12.0;1.9;5.8;5.2;0
Oslo - Blindern;SN18700;25.04.2018;15.2;1.1;0.1;6.2;0
Oslo - Blindern;SN18700;26.04.2018;14.3;1.3;0.0;5.8;0
Oslo - Blindern;SN18700;27.04.2018;12.6;5.2;-;4.9;0
Oslo - Blindern;SN18700;28.04.2018;13.1;2.6;0.0;5.5;0
Oslo - Blindern;SN18700;29.04.2018;-301.0;0.7;0.0;4.5;0
